	Disease	Type	Train	Test	NTree	NSample	Min_paired	AUC
792	adenoma	s2s	28_1	99_1	301	7	0.4	0.6102654176424669
793	adenoma	s2s	81_1	18_1	301	7	0.4	0.4911056853854202
794	adenoma	s2s	81_1	28_1	301	7	0.4	0.5590659340659341
795	adenoma	s2s	81_1	93_2	301	7	0.4	0.5565796515430815
796	adenoma	s2s	81_1	99_1	301	7	0.4	0.5897736143637784
797	adenoma	s2s	93_2	18_1	301	7	0.4	0.4708754795953959
798	adenoma	s2s	93_2	28_1	301	7	0.4	0.6153846153846154
799	adenoma	s2s	93_2	81_1	301	7	0.4	0.4675925925925926
800	adenoma	s2s	93_2	99_1	301	7	0.4	0.4523809523809525
801	adenoma	s2s	99_1	18_1	301	7	0.4	0.5362748517614231
802	adenoma	s2s	99_1	28_1	301	7	0.4	0.4883241758241758
803	adenoma	s2s	99_1	81_1	301	7	0.4	0.4922839506172839
804	adenoma	s2s	99_1	93_2	301	7	0.4	0.5102277457334841
805	adenoma	lodo	others	18_1	301	7	0.4	0.5151726543425184
806	adenoma	lodo	others	28_1	301	7	0.4	0.5123626373626373
807	adenoma	lodo	others	81_1	301	7	0.4	0.6095679012345679
808	adenoma	lodo	others	93_2	301	7	0.4	0.5694832609859071
809	adenoma	lodo	others	99_1	301	7	0.4	0.6153395784543326
810	adenoma	self	18_1	18_1	301	7	0.5	0.4726315789473684
811	adenoma	self	28_1	28_1	301	7	0.5	0.4917355371900826
812	adenoma	self	81_1	81_1	301	7	0.5	0.4681818181818181
813	adenoma	self	93_2	93_2	301	7	0.5	0.4891822515584892
814	adenoma	self	99_1	99_1	301	7	0.5	0.5364705882352941
815	adenoma	s2s	18_1	28_1	301	7	0.5	0.6098901098901099
816	adenoma	s2s	18_1	81_1	301	7	0.5	0.5270061728395061
817	adenoma	s2s	18_1	93_2	301	7	0.5	0.5666290063626093
818	adenoma	s2s	18_1	99_1	301	7	0.5	0.59192037470726
819	adenoma	s2s	28_1	18_1	301	7	0.5	0.4441925357516569
820	adenoma	s2s	28_1	81_1	301	7	0.5	0.5362654320987654
821	adenoma	s2s	28_1	93_2	301	7	0.5	0.5084735684129155
822	adenoma	s2s	28_1	99_1	301	7	0.5	0.4744340359094458
823	adenoma	s2s	81_1	18_1	301	7	0.5	0.4914544820369724
824	adenoma	s2s	81_1	28_1	301	7	0.5	0.5611263736263736
825	adenoma	s2s	81_1	93_2	301	7	0.5	0.5454302194208241
826	adenoma	s2s	81_1	99_1	301	7	0.5	0.5768930523028883
827	adenoma	s2s	93_2	18_1	301	7	0.5	0.5381932333449598
828	adenoma	s2s	93_2	28_1	301	7	0.5	0.5913461538461539
829	adenoma	s2s	93_2	81_1	301	7	0.5	0.5632716049382716
830	adenoma	s2s	93_2	99_1	301	7	0.5	0.4283762685402029
831	adenoma	s2s	99_1	18_1	301	7	0.5	0.5214509940704569
832	adenoma	s2s	99_1	28_1	301	7	0.5	0.4203296703296704
833	adenoma	s2s	99_1	81_1	301	7	0.5	0.5825617283950617
834	adenoma	s2s	99_1	93_2	301	7	0.5	0.4692275673425701
835	adenoma	lodo	others	18_1	301	7	0.5	0.6112661318451343
836	adenoma	lodo	others	28_1	301	7	0.5	0.4217032967032967
837	adenoma	lodo	others	81_1	301	7	0.5	0.6435185185185185
838	adenoma	lodo	others	93_2	301	7	0.5	0.5369863828269014
839	adenoma	lodo	others	99_1	301	7	0.5	0.41998438719750203
840	adenoma	self	18_1	18_1	301	7	0.6	0.4989473684210526
841	adenoma	self	28_1	28_1	301	7	0.6	0.5495867768595041
842	adenoma	self	81_1	81_1	301	7	0.6	0.3954545454545455
843	adenoma	self	93_2	93_2	301	7	0.6	0.5231023102310229
844	adenoma	self	99_1	99_1	301	7	0.6	0.54
845	adenoma	s2s	18_1	28_1	301	7	0.6	0.6160714285714285
846	adenoma	s2s	18_1	81_1	301	7	0.6	0.4915123456790123
847	adenoma	s2s	18_1	93_2	301	7	0.6	0.5499791877267052
848	adenoma	s2s	18_1	99_1	301	7	0.6	0.5279078844652616
849	adenoma	s2s	28_1	18_1	301	7	0.6	0.4963376351587024
850	adenoma	s2s	28_1	81_1	301	7	0.6	0.5285493827160495
851	adenoma	s2s	28_1	93_2	301	7	0.6	0.5513765832193613
852	adenoma	s2s	28_1	99_1	301	7	0.6	0.5872365339578455
853	adenoma	s2s	81_1	18_1	301	7	0.6	0.5066271363794908
854	adenoma	s2s	81_1	28_1	301	7	0.6	0.5865384615384616
855	adenoma	s2s	81_1	93_2	301	7	0.6	0.5385621692335137
856	adenoma	s2s	81_1	99_1	301	7	0.6	0.5394223263075723
857	adenoma	s2s	93_2	18_1	301	7	0.6	0.5784792465992326
858	adenoma	s2s	93_2	28_1	301	7	0.6	0.6133241758241759
859	adenoma	s2s	93_2	81_1	301	7	0.6	0.5092592592592593
860	adenoma	s2s	93_2	99_1	301	7	0.6	0.4350117096018735
861	adenoma	s2s	99_1	18_1	301	7	0.6	0.5481339379141961
862	adenoma	s2s	99_1	28_1	301	7	0.6	0.5185439560439561
863	adenoma	s2s	99_1	81_1	301	7	0.6	0.4699074074074074
864	adenoma	s2s	99_1	93_2	301	7	0.6	0.43247903906761015
865	adenoma	lodo	others	18_1	301	7	0.6	0.5561562608998953
866	adenoma	lodo	others	28_1	301	7	0.6	0.5604395604395604
867	adenoma	lodo	others	81_1	301	7	0.6	0.6265432098765432
868	adenoma	lodo	others	93_2	301	7	0.6	0.5636855562823334
869	adenoma	lodo	others	99_1	301	7	0.6	0.4994145199063232
870	adenoma	self	18_1	18_1	301	7	0.7	0.4947368421052632
871	adenoma	self	28_1	28_1	301	7	0.7	0.6033057851239669
872	adenoma	self	81_1	81_1	301	7	0.7	0.3909090909090909
873	adenoma	self	93_2	93_2	301	7	0.7	0.5214521452145214
874	adenoma	self	99_1	99_1	301	7	0.7	0.5647058823529412
875	adenoma	s2s	18_1	28_1	301	7	0.7	0.5322802197802198
876	adenoma	s2s	18_1	81_1	301	7	0.7	0.6381172839506173
877	adenoma	s2s	18_1	93_2	301	7	0.7	0.5723672474281977
878	adenoma	s2s	18_1	99_1	301	7	0.7	0.5640124902419985
879	adenoma	s2s	28_1	18_1	301	7	0.7	0.4963376351587024
880	adenoma	s2s	28_1	81_1	301	7	0.7	0.5555555555555556
881	adenoma	s2s	28_1	93_2	301	7	0.7	0.501813640958554
882	adenoma	s2s	28_1	99_1	301	7	0.7	0.4781420765027322
883	adenoma	s2s	81_1	18_1	301	7	0.7	0.5230205790024416
884	adenoma	s2s	81_1	28_1	301	7	0.7	0.5618131868131868
885	adenoma	s2s	81_1	93_2	301	7	0.7	0.5367187964559672
886	adenoma	s2s	81_1	99_1	301	7	0.7	0.5001951600312257
887	adenoma	s2s	93_2	18_1	301	7	0.7	0.5807464248343217
888	adenoma	s2s	93_2	28_1	301	7	0.7	0.4622252747252748
889	adenoma	s2s	93_2	81_1	301	7	0.7	0.5933641975308642
890	adenoma	s2s	93_2	99_1	301	7	0.7	0.5068306010928961
891	adenoma	s2s	99_1	18_1	301	7	0.7	0.5357516567840949
892	adenoma	s2s	99_1	28_1	301	7	0.7	0.4127747252747253
893	adenoma	s2s	99_1	81_1	301	7	0.7	0.6111111111111109
894	adenoma	s2s	99_1	93_2	301	7	0.7	0.4520128441458048
895	adenoma	lodo	others	18_1	301	7	0.7	0.6301011510289501
896	adenoma	lodo	others	28_1	301	7	0.7	0.4539835164835165
897	adenoma	lodo	others	81_1	301	7	0.7	0.4868827160493827
898	adenoma	lodo	others	93_2	301	7	0.7	0.5112088957602426
899	adenoma	lodo	others	99_1	301	7	0.7	0.5761124121779859
900	adenoma	self	18_1	18_1	301	7	0.8	0.4705263157894737
901	adenoma	self	28_1	28_1	301	7	0.8	0.578512396694215
902	adenoma	self	81_1	81_1	301	7	0.8	0.4227272727272727
903	adenoma	self	93_2	93_2	301	7	0.8	0.5012834616795012
904	adenoma	self	99_1	99_1	301	7	0.8	0.5258823529411765
905	adenoma	s2s	18_1	28_1	301	7	0.8	0.6428571428571429
906	adenoma	s2s	18_1	81_1	301	7	0.8	0.4552469135802469
907	adenoma	s2s	18_1	93_2	301	7	0.8	0.519206755069275
908	adenoma	s2s	18_1	99_1	301	7	0.8	0.5997267759562842
909	adenoma	s2s	28_1	18_1	301	7	0.8	0.49511684687827
910	adenoma	s2s	28_1	81_1	301	7	0.8	0.5084876543209876
911	adenoma	s2s	28_1	93_2	301	7	0.8	0.525093655229827
912	adenoma	s2s	28_1	99_1	301	7	0.8	0.4215456674473068
913	adenoma	s2s	81_1	18_1	301	7	0.8	0.4844785490059295
914	adenoma	s2s	81_1	28_1	301	7	0.8	0.5831043956043956
915	adenoma	s2s	81_1	93_2	301	7	0.8	0.5452518285068679
916	adenoma	s2s	81_1	99_1	301	7	0.8	0.5868462138953943
917	adenoma	s2s	93_2	18_1	301	7	0.8	0.6056853854202999
918	adenoma	s2s	93_2	28_1	301	7	0.8	0.5068681318681318
919	adenoma	s2s	93_2	81_1	301	7	0.8	0.5848765432098765
920	adenoma	s2s	93_2	99_1	301	7	0.8	0.5729898516783762
921	adenoma	s2s	99_1	18_1	301	7	0.8	0.54795953958842
922	adenoma	s2s	99_1	28_1	301	7	0.8	0.4629120879120879
923	adenoma	s2s	99_1	81_1	301	7	0.8	0.5625
924	adenoma	s2s	99_1	93_2	301	7	0.8	0.4945293453053458
925	adenoma	lodo	others	18_1	301	7	0.8	0.5756888733868155
926	adenoma	lodo	others	28_1	301	7	0.8	0.570054945054945
927	adenoma	lodo	others	81_1	301	7	0.8	0.6504629629629629
928	adenoma	lodo	others	93_2	301	7	0.8	0.5475114467503123
929	adenoma	lodo	others	99_1	301	7	0.8	0.4467213114754098
930	adenoma	self	18_1	18_1	301	7	0.9	0.468421052631579
931	adenoma	self	28_1	28_1	301	7	0.9	0.5123966942148761
932	adenoma	self	81_1	81_1	301	7	0.9	0.4090909090909091
933	adenoma	self	93_2	93_2	301	7	0.9	0.5278694536120279
934	adenoma	self	99_1	99_1	301	7	0.9	0.5847058823529412
935	adenoma	s2s	18_1	28_1	301	7	0.9	0.6119505494505495
936	adenoma	s2s	18_1	81_1	301	7	0.9	0.5578703703703703
937	adenoma	s2s	18_1	93_2	301	7	0.9	0.5265802461794613
938	adenoma	s2s	18_1	99_1	301	7	0.9	0.5727946916471507
939	adenoma	s2s	28_1	18_1	301	7	0.9	0.4335542378793164
940	adenoma	s2s	28_1	81_1	301	7	0.9	0.5516975308641975
941	adenoma	s2s	28_1	93_2	301	7	0.9	0.4953915680561337
942	adenoma	s2s	28_1	99_1	301	7	0.9	0.4795081967213115
943	adenoma	s2s	81_1	18_1	301	7	0.9	0.5195326124869202
944	adenoma	s2s	81_1	28_1	301	7	0.9	0.5391483516483516
945	adenoma	s2s	81_1	93_2	301	7	0.9	0.5509603377534638
946	adenoma	s2s	81_1	99_1	301	7	0.9	0.6760343481654957
947	adenoma	s2s	93_2	18_1	301	7	0.9	0.636902685734217
948	adenoma	s2s	93_2	28_1	301	7	0.9	0.5171703296703296
949	adenoma	s2s	93_2	81_1	301	7	0.9	0.6134259259259258
950	adenoma	s2s	93_2	99_1	301	7	0.9	0.5946526151444184
951	adenoma	s2s	99_1	18_1	301	7	0.9	0.5744680851063829
952	adenoma	s2s	99_1	28_1	301	7	0.9	0.3942307692307693
953	adenoma	s2s	99_1	81_1	301	7	0.9	0.5625
954	adenoma	s2s	99_1	93_2	301	7	0.9	0.5035380864601297
955	adenoma	lodo	others	18_1	301	7	0.9	0.545517963027555
956	adenoma	lodo	others	28_1	301	7	0.9	0.4155219780219781
957	adenoma	lodo	others	81_1	301	7	0.9	0.4251543209876543
958	adenoma	lodo	others	93_2	301	7	0.9	0.4902776951893917
959	adenoma	lodo	others	99_1	301	7	0.9	0.5152224824355972
960	adenoma	self	18_1	18_1	301	7	1.0	0.4421052631578947
961	adenoma	self	28_1	28_1	301	7	1.0	0.5950413223140496
962	adenoma	self	81_1	81_1	301	7	1.0	0.4545454545454545
963	adenoma	self	93_2	93_2	301	7	1.0	0.5095342867620095
964	adenoma	self	99_1	99_1	301	7	1.0	0.4941176470588235
965	adenoma	s2s	18_1	28_1	301	7	1.0	0.5412087912087912
966	adenoma	s2s	18_1	81_1	301	7	1.0	0.525462962962963
967	adenoma	s2s	18_1	93_2	301	7	1.0	0.5445085330320509
968	adenoma	s2s	18_1	99_1	301	7	1.0	0.4994145199063231
969	adenoma	s2s	28_1	18_1	301	7	1.0	0.4890129054761074
970	adenoma	s2s	28_1	81_1	301	7	1.0	0.5555555555555556
971	adenoma	s2s	28_1	93_2	301	7	1.0	0.5026164000713563
972	adenoma	s2s	28_1	99_1	301	7	1.0	0.4615534738485558
973	adenoma	s2s	81_1	18_1	301	7	1.0	0.4846529473317056
974	adenoma	s2s	81_1	28_1	301	7	1.0	0.5467032967032968
975	adenoma	s2s	81_1	93_2	301	7	1.0	0.5359160373431646
976	adenoma	s2s	81_1	99_1	301	7	1.0	0.5269320843091335
977	adenoma	s2s	93_2	18_1	301	7	1.0	0.6232996163236832
978	adenoma	s2s	93_2	28_1	301	7	1.0	0.5583791208791209
979	adenoma	s2s	93_2	81_1	301	7	1.0	0.3896604938271605
980	adenoma	s2s	93_2	99_1	301	7	1.0	0.5628415300546448
981	adenoma	s2s	99_1	18_1	301	7	1.0	0.5251133589117545
982	adenoma	s2s	99_1	28_1	301	7	1.0	0.5659340659340659
983	adenoma	s2s	99_1	81_1	301	7	1.0	0.6103395061728394
984	adenoma	s2s	99_1	93_2	301	7	1.0	0.5264910507224833
985	adenoma	lodo	others	18_1	301	7	1.0	0.5924311126613184
986	adenoma	lodo	others	28_1	301	7	1.0	0.27953296703296704
987	adenoma	lodo	others	81_1	301	7	1.0	0.5763888888888888
988	adenoma	lodo	others	93_2	301	7	1.0	0.5875007432954749
989	adenoma	lodo	others	99_1	301	7	1.0	0.6526151444184232
990	adenoma	self	18_1	18_1	301	9	0.0	0.4578947368421053
991	adenoma	self	28_1	28_1	301	9	0.0	0.5454545454545454
992	adenoma	self	81_1	81_1	301	9	0.0	0.4
993	adenoma	self	93_2	93_2	301	9	0.0	0.4724972497249725
994	adenoma	self	99_1	99_1	301	9	0.0	0.6305882352941176
995	adenoma	s2s	18_1	28_1	301	9	0.0	0.4642857142857143
996	adenoma	s2s	18_1	81_1	301	9	0.0	0.5046296296296297
997	adenoma	s2s	18_1	93_2	301	9	0.0	0.5300291371826128
998	adenoma	s2s	18_1	99_1	301	9	0.0	0.6081186572989852
999	adenoma	s2s	28_1	18_1	301	9	0.0	0.4515172654342518
1000	adenoma	s2s	28_1	81_1	301	9	0.0	0.540895061728395
1001	adenoma	s2s	28_1	93_2	301	9	0.0	0.5257180234286734
1002	adenoma	s2s	28_1	99_1	301	9	0.0	0.6340749414519906
1003	adenoma	s2s	81_1	18_1	301	9	0.0	0.4877921171956749
1004	adenoma	s2s	81_1	28_1	301	9	0.0	0.5597527472527473
1005	adenoma	s2s	81_1	93_2	301	9	0.0	0.5335672236427426
1006	adenoma	s2s	81_1	99_1	301	9	0.0	0.6128024980483997
1007	adenoma	s2s	93_2	18_1	301	9	0.0	0.6220788280432508
1008	adenoma	s2s	93_2	28_1	301	9	0.0	0.5892857142857143
1009	adenoma	s2s	93_2	81_1	301	9	0.0	0.5277777777777779
1010	adenoma	s2s	93_2	99_1	301	9	0.0	0.4871194379391101
1011	adenoma	s2s	99_1	18_1	301	9	0.0	0.5319148936170213
1012	adenoma	s2s	99_1	28_1	301	9	0.0	0.4457417582417583
1013	adenoma	s2s	99_1	81_1	301	9	0.0	0.4830246913580247
1014	adenoma	s2s	99_1	93_2	301	9	0.0	0.4708925492061605
1015	adenoma	lodo	others	18_1	301	9	0.0	0.5577258458318801
1016	adenoma	lodo	others	28_1	301	9	0.0	0.4835164835164835
1017	adenoma	lodo	others	81_1	301	9	0.0	0.6273148148148149
1018	adenoma	lodo	others	93_2	301	9	0.0	0.5104061366474401
1019	adenoma	lodo	others	99_1	301	9	0.0	0.4744340359094457
1020	adenoma	self	18_1	18_1	301	9	0.1	0.4610526315789474
1021	adenoma	self	28_1	28_1	301	9	0.1	0.4752066115702479
1022	adenoma	self	81_1	81_1	301	9	0.1	0.40454545454545454
1023	adenoma	self	93_2	93_2	301	9	0.1	0.4864319765309864
1024	adenoma	self	99_1	99_1	301	9	0.1	0.5988235294117648
1025	adenoma	s2s	18_1	28_1	301	9	0.1	0.4292582417582417
1026	adenoma	s2s	18_1	81_1	301	9	0.1	0.4675925925925926
1027	adenoma	s2s	18_1	93_2	301	9	0.1	0.5492656240708806
1028	adenoma	s2s	18_1	99_1	301	9	0.1	0.5714285714285715
1029	adenoma	s2s	28_1	18_1	301	9	0.1	0.4403557725845832
1030	adenoma	s2s	28_1	81_1	301	9	0.1	0.533179012345679
1031	adenoma	s2s	28_1	93_2	301	9	0.1	0.5213771778557412
1032	adenoma	s2s	28_1	99_1	301	9	0.1	0.6124121779859485
1033	adenoma	s2s	81_1	18_1	301	9	0.1	0.4870945238925706
1034	adenoma	s2s	81_1	28_1	301	9	0.1	0.5707417582417583
1035	adenoma	s2s	81_1	93_2	301	9	0.1	0.5340726645656182
1036	adenoma	s2s	81_1	99_1	301	9	0.1	0.5997267759562842
1037	adenoma	s2s	93_2	18_1	301	9	0.1	0.6600976630624347
1038	adenoma	s2s	93_2	28_1	301	9	0.1	0.5872252747252747
1039	adenoma	s2s	93_2	81_1	301	9	0.1	0.5617283950617283
1040	adenoma	s2s	93_2	99_1	301	9	0.1	0.5425448868071818
1041	adenoma	s2s	99_1	18_1	301	9	0.1	0.5287757237530519
1042	adenoma	s2s	99_1	28_1	301	9	0.1	0.4375
1043	adenoma	s2s	99_1	81_1	301	9	0.1	0.4753086419753086
1044	adenoma	s2s	99_1	93_2	301	9	0.1	0.4747279538562169
1045	adenoma	lodo	others	18_1	301	9	0.1	0.5615626089989536
1046	adenoma	lodo	others	28_1	301	9	0.1	0.4601648351648352
1047	adenoma	lodo	others	81_1	301	9	0.1	0.6327160493827161
1048	adenoma	lodo	others	93_2	301	9	0.1	0.5102872093714694
1049	adenoma	lodo	others	99_1	301	9	0.1	0.5087822014051522
1050	adenoma	self	18_1	18_1	301	9	0.2	0.4673684210526315
1051	adenoma	self	28_1	28_1	301	9	0.2	0.5165289256198347
1052	adenoma	self	81_1	81_1	301	9	0.2	0.3772727272727273
1053	adenoma	self	93_2	93_2	301	9	0.2	0.4277594426109277
1054	adenoma	self	99_1	99_1	301	9	0.2	0.6847058823529412
1055	adenoma	s2s	18_1	28_1	301	9	0.2	0.4684065934065934
1056	adenoma	s2s	18_1	81_1	301	9	0.2	0.5069444444444444
1057	adenoma	s2s	18_1	93_2	301	9	0.2	0.5325563417969912
1058	adenoma	s2s	18_1	99_1	301	9	0.2	0.6461748633879782
1059	adenoma	s2s	28_1	18_1	301	9	0.2	0.4304150680153471
1060	adenoma	s2s	28_1	81_1	301	9	0.2	0.5671296296296297
1061	adenoma	s2s	28_1	93_2	301	9	0.2	0.5249449961348635
1062	adenoma	s2s	28_1	99_1	301	9	0.2	0.6077283372365339
1063	adenoma	s2s	81_1	18_1	301	9	0.2	0.5062783397279387
1064	adenoma	s2s	81_1	28_1	301	9	0.2	0.5673076923076923
1065	adenoma	s2s	81_1	93_2	301	9	0.2	0.5468276149134804
1066	adenoma	s2s	81_1	99_1	301	9	0.2	0.6161202185792349
1067	adenoma	s2s	93_2	18_1	301	9	0.2	0.6449250087199163
1068	adenoma	s2s	93_2	28_1	301	9	0.2	0.5755494505494506
1069	adenoma	s2s	93_2	81_1	301	9	0.2	0.6435185185185185
1070	adenoma	s2s	93_2	99_1	301	9	0.2	0.5031225604996097
1071	adenoma	s2s	99_1	18_1	301	9	0.2	0.5179630275549355
1072	adenoma	s2s	99_1	28_1	301	9	0.2	0.3956043956043957
1073	adenoma	s2s	99_1	81_1	301	9	0.2	0.5177469135802468
1074	adenoma	s2s	99_1	93_2	301	9	0.2	0.4983647499554024
1075	adenoma	lodo	others	18_1	301	9	0.2	0.5296477153819323
1076	adenoma	lodo	others	28_1	301	9	0.2	0.4347527472527473
1077	adenoma	lodo	others	81_1	301	9	0.2	0.6458333333333333
1078	adenoma	lodo	others	93_2	301	9	0.2	0.5114764821311768
1079	adenoma	lodo	others	99_1	301	9	0.2	0.4537470725995316
1080	adenoma	self	18_1	18_1	301	9	0.3	0.4968421052631578
1081	adenoma	self	28_1	28_1	301	9	0.3	0.5537190082644629
1082	adenoma	self	81_1	81_1	301	9	0.3	0.4409090909090909
1083	adenoma	self	93_2	93_2	301	9	0.3	0.4963329666299963
1084	adenoma	self	99_1	99_1	301	9	0.3	0.628235294117647
1085	adenoma	s2s	18_1	28_1	301	9	0.3	0.5446428571428572
1086	adenoma	s2s	18_1	81_1	301	9	0.3	0.5270061728395061
1087	adenoma	s2s	18_1	93_2	301	9	0.3	0.5198608550871142
1088	adenoma	s2s	18_1	99_1	301	9	0.3	0.5552302888368461
1089	adenoma	s2s	28_1	18_1	301	9	0.3	0.4745378444366934
1090	adenoma	s2s	28_1	81_1	301	9	0.3	0.4945987654320987
1091	adenoma	s2s	28_1	93_2	301	9	0.3	0.5420705238746507
1092	adenoma	s2s	28_1	99_1	301	9	0.3	0.6174863387978142
1093	adenoma	s2s	81_1	18_1	301	9	0.3	0.478374607603767
1094	adenoma	s2s	81_1	28_1	301	9	0.3	0.5460164835164835
1095	adenoma	s2s	81_1	93_2	301	9	0.3	0.5409407147529286
1096	adenoma	s2s	81_1	99_1	301	9	0.3	0.5999219359875099
1097	adenoma	s2s	93_2	18_1	301	9	0.3	0.6137077084059993
1098	adenoma	s2s	93_2	28_1	301	9	0.3	0.6064560439560439
1099	adenoma	s2s	93_2	81_1	301	9	0.3	0.5841049382716049
1100	adenoma	s2s	93_2	99_1	301	9	0.3	0.4996096799375488
1101	adenoma	s2s	99_1	18_1	301	9	0.3	0.5435995814440181
1102	adenoma	s2s	99_1	28_1	301	9	0.3	0.4560439560439561
1103	adenoma	s2s	99_1	81_1	301	9	0.3	0.4922839506172839
1104	adenoma	s2s	99_1	93_2	301	9	0.3	0.4936076589165725
1105	adenoma	lodo	others	18_1	301	9	0.3	0.6098709452389256
1106	adenoma	lodo	others	28_1	301	9	0.3	0.5212912087912088
1107	adenoma	lodo	others	81_1	301	9	0.3	0.6195987654320987
1108	adenoma	lodo	others	93_2	301	9	0.3	0.5456383421537729
1109	adenoma	lodo	others	99_1	301	9	0.3	0.4677985948477752
1110	adenoma	self	18_1	18_1	301	9	0.4	0.5042105263157894
1111	adenoma	self	28_1	28_1	301	9	0.4	0.5413223140495869
1112	adenoma	self	81_1	81_1	301	9	0.4	0.4454545454545454
1113	adenoma	self	93_2	93_2	301	9	0.4	0.4668133480014668
1114	adenoma	self	99_1	99_1	301	9	0.4	0.5423529411764705
1115	adenoma	s2s	18_1	28_1	301	9	0.4	0.5089285714285714
1116	adenoma	s2s	18_1	81_1	301	9	0.4	0.5185185185185185
1117	adenoma	s2s	18_1	93_2	301	9	0.4	0.5727834928940952
1118	adenoma	s2s	18_1	99_1	301	9	0.4	0.6276346604215457
1119	adenoma	s2s	28_1	18_1	301	9	0.4	0.4250087199162888
1120	adenoma	s2s	28_1	81_1	301	9	0.4	0.6280864197530864
1121	adenoma	s2s	28_1	93_2	301	9	0.4	0.5458761967057144
1122	adenoma	s2s	28_1	99_1	301	9	0.4	0.5827478532396565
1123	adenoma	s2s	81_1	18_1	301	9	0.4	0.5115102895012208
1124	adenoma	s2s	81_1	28_1	301	9	0.4	0.5164835164835165
1125	adenoma	s2s	81_1	93_2	301	9	0.4	0.5265802461794613
1126	adenoma	s2s	81_1	99_1	301	9	0.4	0.6059718969555035
1127	adenoma	s2s	93_2	18_1	301	9	0.4	0.5878967561911406
1128	adenoma	s2s	93_2	28_1	301	9	0.4	0.5707417582417583
1129	adenoma	s2s	93_2	81_1	301	9	0.4	0.5354938271604939
1130	adenoma	s2s	93_2	99_1	301	9	0.4	0.5542544886807182
1131	adenoma	s2s	99_1	18_1	301	9	0.4	0.5347052668294385
1132	adenoma	s2s	99_1	28_1	301	9	0.4	0.5199175824175825
1133	adenoma	s2s	99_1	81_1	301	9	0.4	0.5447530864197532
1134	adenoma	s2s	99_1	93_2	301	9	0.4	0.4784741630492954
1135	adenoma	lodo	others	18_1	301	9	0.4	0.5683641437042204
1136	adenoma	lodo	others	28_1	301	9	0.4	0.5288461538461539
1137	adenoma	lodo	others	81_1	301	9	0.4	0.6435185185185185
1138	adenoma	lodo	others	93_2	301	9	0.4	0.5205744187429386
1139	adenoma	lodo	others	99_1	301	9	0.4	0.4914129586260734
1140	adenoma	self	18_1	18_1	301	9	0.5	0.5210526315789473
1141	adenoma	self	28_1	28_1	301	9	0.5	0.5619834710743802
1142	adenoma	self	81_1	81_1	301	9	0.5	0.4954545454545455
1143	adenoma	self	93_2	93_2	301	9	0.5	0.4855152181884855
1144	adenoma	self	99_1	99_1	301	9	0.5	0.6576470588235294
1145	adenoma	s2s	18_1	28_1	301	9	0.5	0.5418956043956045
1146	adenoma	s2s	18_1	81_1	301	9	0.5	0.5586419753086421
1147	adenoma	s2s	18_1	93_2	301	9	0.5	0.5484331331390855
1148	adenoma	s2s	18_1	99_1	301	9	0.5	0.5901639344262296
1149	adenoma	s2s	28_1	18_1	301	9	0.5	0.44663411231252176
1150	adenoma	s2s	28_1	81_1	301	9	0.5	0.5617283950617284
1151	adenoma	s2s	28_1	93_2	301	9	0.5	0.5343105191175596
1152	adenoma	s2s	28_1	99_1	301	9	0.5	0.5583528493364559
1153	adenoma	s2s	81_1	18_1	301	9	0.5	0.5017439832577607
1154	adenoma	s2s	81_1	28_1	301	9	0.5	0.5192307692307693
1155	adenoma	s2s	81_1	93_2	301	9	0.5	0.5373134328358209
1156	adenoma	s2s	81_1	99_1	301	9	0.5	0.5642076502732241
1157	adenoma	s2s	93_2	18_1	301	9	0.5	0.5983606557377049
1158	adenoma	s2s	93_2	28_1	301	9	0.5	0.6023351648351648
1159	adenoma	s2s	93_2	81_1	301	9	0.5	0.5115740740740742
1160	adenoma	s2s	93_2	99_1	301	9	0.5	0.4281811085089774
1161	adenoma	s2s	99_1	18_1	301	9	0.5	0.5371468433903035
1162	adenoma	s2s	99_1	28_1	301	9	0.5	0.4416208791208792
1163	adenoma	s2s	99_1	81_1	301	9	0.5	0.4984567901234568
1164	adenoma	s2s	99_1	93_2	301	9	0.5	0.4543021942082417
1165	adenoma	lodo	others	18_1	301	9	0.5	0.5964422741541681
1166	adenoma	lodo	others	28_1	301	9	0.5	0.5776098901098901
1167	adenoma	lodo	others	81_1	301	9	0.5	0.6983024691358024
1168	adenoma	lodo	others	93_2	301	9	0.5	0.5600880061842184
1169	adenoma	lodo	others	99_1	301	9	0.5	0.573185011709602
1170	adenoma	self	18_1	18_1	301	9	0.6	0.4326315789473684
1171	adenoma	self	28_1	28_1	301	9	0.6	0.5867768595041323
1172	adenoma	self	81_1	81_1	301	9	0.6	0.4954545454545454
1173	adenoma	self	93_2	93_2	301	9	0.6	0.5031169783645031
1174	adenoma	self	99_1	99_1	301	9	0.6	0.5847058823529412
1175	adenoma	s2s	18_1	28_1	301	9	0.6	0.6092032967032968
1176	adenoma	s2s	18_1	81_1	301	9	0.6	0.5794753086419754
1177	adenoma	s2s	18_1	93_2	301	9	0.6	0.5376404828447404
1178	adenoma	s2s	18_1	99_1	301	9	0.6	0.5265417642466823
1179	adenoma	s2s	28_1	18_1	301	9	0.6	0.43739100104639
1180	adenoma	s2s	28_1	81_1	301	9	0.6	0.4259259259259259
1181	adenoma	s2s	28_1	93_2	301	9	0.6	0.521020396027829
1182	adenoma	s2s	28_1	99_1	301	9	0.6	0.5208821233411398
